Trieda cesty;Èíslo cesty;Správcovské èíslo mostu;Identifikaèné èíslo mostu;Názov mostu;Investor;rok postavenia;zhotovite¾;zaaovacia trieda STN;poèet otvorov;dåka premostenia;dåka nosnej konštrukcie;vo¾ná šírka mosta;šírka medzi obrubami;plocha nosnej konštrukcie;plocha mosta;návrhová norma;šikmos;Materiál konštrukcie;Druh konštrukcie ;stavebnı stav - kód;Stavebnı stav;LongitudeE;LatitudeN;VyskaH;Správca mostu;Vlastník mostu;Dåka DC;zaaite¾nos normálna;zaaite¾nos vıhradná;zaaite¾nos vınimoèná;spôsob stanovenia;predmet premostenia;úsekové stanièenie zaèiatku;kilometrovníkové stanièenie zaèiatku;kumulatívne stanièenie zaèiatku;ID úseku;poèiatoènı uzol;koncovı uzol;typ úseku;smer úseku;Poradie;dopravnı smer;Kraj;Okres;správca úseku cesty;vlastník úseku cesty
cesta II. triedy;504;2;M4466;II_504 - 002 Most cez Dubovskı potok;;1964;;;1;6,75;;7,5;6,5;;42;;Kolmı most;prefabrikovanı elezobetón;dosková;4;Uspokojivı;17.3633275930;48.3445160070;186.419999;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;31;74;290;odhadom;Vodnı tok;197;3,438;3,404;218805;3533A08300;3533A08400;medzikriovatkovı;oba smery trasy CK;4;oba dopravné smery (obojsmerka);Bratislavskı kraj;Pezinok;RC BA;BA SK
cesta II. triedy;504;3;M6508;II_504 - 003 Most cez potok pred Budmericami;;1935;;;1;4;;7,2;;;28;;Kolmı most;monolitickı elezobetón;dosková;4;Uspokojivı;17.3841724890;48.3477090180;195.065000;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;10;29;218;odhadom;Vodnı tok;1104;5,058;5,024;519;3533A02800;3533A09300;medzikriovatkovı;oba smery trasy CK;6;oba dopravné smery (obojsmerka);Bratislavskı kraj;Pezinok;RC BA;BA SK
cesta II. triedy;504;4;M6631;II_504 - 004 Most cez potok Gidra - Budmerice;;1970;;;1;12;;11;8,5;;102;;¼avá;prefabrikovanı predpätı betón;dosková;5;Zlı;17.4131829980;48.3540793700;172.579500;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;20;61;212;odhadom;Vodnı tok;187;7,649;7,623;521;3533A03000;3533A03100;medzikriovatkovı;oba smery trasy CK;13;oba dopravné smery (obojsmerka);Bratislavskı kraj;Pezinok;RC BA;BA SK
cesta II. triedy;504;5;M6454;II_504 - 005 Most cez potok za Budmericami;;1949;;;1;3,8;;8,15;8;;28;;Pravá;tehla;klenbová;5;Zlı;17.4383789470;48.3589207660;180.791500;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;11;25;101;odhadom;Vodnı tok;1817;9,633;9,604;523;3533A03100;3533A09800;medzikriovatkovı;oba smery trasy CK;14;oba dopravné smery (obojsmerka);Bratislavskı kraj;Pezinok;RC BA;BA SK
cesta II. triedy;504;6;M2512;501_006 Most cez jarok, Ruindol;;1870;;;1;4,9;;7,2;6,7;;42,5;;Pravá;tehla;klenbová;4;Uspokojivı;17.4744503180;48.3698951370;183.370999;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Trnava;Trnavskı samosprávny kraj;;50;60;100;odhadom;Vodnı tok;1017;13,043;12,728;524;3533B00200;3533A03200;medzikriovatkovı;oba smery trasy CK;16;oba dopravné smery (obojsmerka);Trnavskı kraj;Trnava;SUC TTSK - TT;TT SK
cesta II. triedy;504;7;M6264;Most v obci Ruindol;;1870;;;1;3,9;;7,3;6,3;;26;;Kolmı most;tehla;klenbová;4;Uspokojivı;17.4959677680;48.3708339520;166.420499;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Trnava;Trnavskı samosprávny kraj;;20;25;40;odhadom;Vodnı tok;66;14,848;14,819;436880;3533A22800;3533A22900;medzikriovatkovı;oba smery trasy CK;21;oba dopravné smery (obojsmerka);Trnavskı kraj;Trnava;SUC TTSK - TT;TT SK
cesta II. triedy;504;8;M509;Most cez potok Parná v k. ú. Trnava - Biely Kostol;;1935;;;1;10,9;;7,4;5,4;;82,5;;Pravá;monolitickı elezobetón;trámová;4;Uspokojivı;17.5295801320;48.3763938550;150.260750;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Trnava;Trnavskı samosprávny kraj;;25;30;55;odhadom;Vodnı tok;117;17,477;17,433;436883;3533A23100;3533A23200;medzikriovatkovı;oba smery trasy CK;25;oba dopravné smery (obojsmerka);Trnavskı kraj;Trnava;SUC TTSK - TT;TT SK
cesta II. triedy;504;11;M4701;Most cez bezmennı potok v Trnave;;1920;;;1;2,5;;4,2;3,95;;26;;Kolmı most;monolitickı elezobetón;dosková;6;Ve¾mi zlı;17.6101667910;48.4046919060;149.759999;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Trnava;Trnavskı samosprávny kraj;;20;25;40;odhadom;Vodnı tok;1036;25,156;23,701;446330;3533A05502;3533A26500;medzikriovatkovı;oba smery trasy CK;87;oba dopravné smery (obojsmerka);Trnavskı kraj;Trnava;SUC TTSK - TT;TT SK
cesta II. triedy;504;12;M3800;504_012 Most cez potok Blava v obci Malenice;;1961;;;1;8,3;;12,4;10,9;;58,5;;Pravá;prefabrikovanı elezobetón;trámová;4;Uspokojivı;17.6710714090;48.4495824720;152.365000;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Trnava;Trnavskı samosprávny kraj;;55;60;100;odhadom;Vodnı tok;90;31,027;30,604;1036;3534A01200;3534A31600;medzikriovatkovı;oba smery trasy CK;95;oba dopravné smery (obojsmerka);Trnavskı kraj;Trnava;SUC TTSK - TT;TT SK
cesta II. triedy;504;14;M3669;504_14 Most cez odpadovı kanál z atomky pred obcou Malenice;;1960;;;1;5;;7;6;;32,5;;Kolmı most;monolitickı elezobetón;dosková;4;Uspokojivı;17.7033560030;48.4690071530;156.765499;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Trnava;Trnavskı samosprávny kraj;;50;60;100;odhadom;Kanál;469;34,589;33,951;1030;3534A01400;3534A01500;medzikriovatkovı;oba smery trasy CK;104;oba dopravné smery (obojsmerka);Trnavskı kraj;Hlohovec;SUC TTSK - TT;TT SK
cesta II. triedy;504;16;M4316;504_016 Most cez inundaèné územie, Ve¾ké Kosto¾any;;1928;;;1;3,2;;9;6;;13;;¼avá;monolitickı elezobetón;dosková;4;Uspokojivı;17.7199574940;48.4934938500;159.626250;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Trnava;Trnavskı samosprávny kraj;;50;60;100;odhadom;Záplavové územie;935;37,383;36,983;408816;3534A27800;3534A27900;medzikriovatkovı;oba smery trasy CK;109;oba dopravné smery (obojsmerka);Trnavskı kraj;Piešany;SUC TTSK - TT;TT SK
cesta II. triedy;504;17;M6271;Most cez Lapašovskıpotok vo Ve¾kıch Kostolanoch;;1933;;;1;10,2;;8,75;7,4;;58,5;;Kolmı most;monolitickı elezobetón;trámová;4;Uspokojivı;17.7223692220;48.5104734280;153.813500;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Trnava;Trnavskı samosprávny kraj;;40;50;80;odhadom;Vodnı tok;283;39,405;38,951;408821;3534A28300;3534A01600;medzikriovatkovı;oba smery trasy CK;114;oba dopravné smery (obojsmerka);Trnavskı kraj;Piešany;SUC TTSK - TT;TT SK
cesta II. triedy;504;18;M6466;Most - inundaèné územie za obcou Dubovany;;1870;;;1;3,2;;8,4;7,2;;21;;¼avá;tehla;klenbová;6;Ve¾mi zlı;17.7319316700;48.5308577240;159.503500;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Trnava;Trnavskı samosprávny kraj;;20;25;40;odhadom;Záplavové územie;150;42,007;41,385;408769;3532A23900;3532A24000;medzikriovatkovı;oba smery trasy CK;120;oba dopravné smery (obojsmerka);Trnavskı kraj;Piešany;SUC TTSK - TT;TT SK
cesta II. triedy;504;19;M3349;504_019 Most cez potok Lanèár, Veselé;;1959;;;1;4,45;;10;7,4;;26;;¼avá;monolitickı elezobetón;dosková;4;Uspokojivı;17.7326988600;48.5361289830;158.691000;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Trnava;Trnavskı samosprávny kraj;;35;40;70;odhadom;Vodnı tok;353;42,572;41,989;408771;3532A24100;3532A24200;medzikriovatkovı;oba smery trasy CK;122;oba dopravné smery (obojsmerka);Trnavskı kraj;Piešany;SUC TTSK - TT;TT SK
cesta II. triedy;504;20;M7769;504_020 Most cez bezmennı potok, Veselé;;1924;;;1;2,2;;9,3;8,1;;13;;Kolmı most;kameò;klenbová;5;Zlı;17.7359976510;48.5551472980;159.625499;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Trnava;Trnavskı samosprávny kraj;;50;60;100;odhadom;Vodnı tok;78;44,383;44,175;408778;3532A24800;3532A24900;medzikriovatkovı;oba smery trasy CK;129;oba dopravné smery (obojsmerka);Trnavskı kraj;Piešany;SUC TTSK - TT;TT SK
cesta II. triedy;504;21;M7066;Most - inundaèné územie Borovce;;1870;;;1;2,4;;7,8;;;13;;Kolmı most;kameò;klenbová;6;Ve¾mi zlı;17.7455976390;48.5829216410;164.047500;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Trnava;Trnavskı samosprávny kraj;;35;40;70;odhadom;Záplavové územie;207;48,113;47,436;408794;3532A26400;3532A26500;medzikriovatkovı;oba smery trasy CK;145;oba dopravné smery (obojsmerka);Trnavskı kraj;Piešany;SUC TTSK - TT;TT SK
cesta II. triedy;504;22;M419;Most - inunduèné územie - Borovce;;1870;;;1;2,8;;7,1;;;19,5;;¼avá;kameò;klenbová;6;Ve¾mi zlı;17.7469086970;48.5886047500;164.142000;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Trnava;Trnavskı samosprávny kraj;;12;20;35;odhadom;Záplavové územie;869;48,759;48,098;408794;3532A26400;3532A26500;medzikriovatkovı;oba smery trasy CK;145;oba dopravné smery (obojsmerka);Trnavskı kraj;Piešany;SUC TTSK - TT;TT SK
cesta II. triedy;504;24;M6575;504_024 Most cez potok Holeška v obci Krakovany;;1930;;;1;8,05;;8,55;6,1;;63;;Kolmı most;monolitickı elezobetón;dosková;4;Uspokojivı;17.7485190180;48.6117751250;169.228749;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Trnava;Trnavskı samosprávny kraj;;30;35;60;odhadom;Vodnı tok;34;50,301;48,921;408718;3532A21500;3532A21600;medzikriovatkovı;oba smery trasy CK;149;oba dopravné smery (obojsmerka);Trnavskı kraj;Piešany;SUC TTSK - TT;TT SK
cesta II. triedy;504;27;M3256;Most cez potok pred obcou Podolie;;1935;;;1;2,7;;7,9;7,6;;18;;Pravá;monolitickı elezobetón;dosková;4;Uspokojivı;17.7631241350;48.6645143870;186.136750;Správa ciest Trenèianskeho samosprávneho kraja - Stredisko údrby Trenèín;Trenèiansky samosprávny kraj;;7;23;39;odhadom;Vodnı tok;9;56,591;55,071;310168;3532A02404;3532A09700;medzikriovatkovı;oba smery trasy CK;159;oba dopravné smery (obojsmerka);Trenèiansky kraj;Nové Mesto nad Váhom;SC TN SK - TN;TN SK
cesta II. triedy;504;28;M4068;Most cez potok v obci Podolie;;1958;;;1;4,1;;10,5;8,5;;26;;¼avá;monolitickı elezobetón;dosková;4;Uspokojivı;17.7737463320;48.6789702780;182.939499;Správa ciest Trenèianskeho samosprávneho kraja - Stredisko údrby Trenèín;Trenèiansky samosprávny kraj;;10;22;36;odhadom;Vodnı tok;6;58,253;56,873;288994;3532A10400;3532A10500;medzikriovatkovı;oba smery trasy CK;167;oba dopravné smery (obojsmerka);Trenèiansky kraj;Nové Mesto nad Váhom;SC TN SK - TN;TN SK
cesta II. triedy;504;028A;M3333;Most cez Podhájsky potok v obci Èachtice;;1979;;;1;2,3;;11,4;10,8;;17;;Kolmı most;prefabrikovanı elezobetón;dosková;3;Dobrı;17.7867479360;48.7036773270;184.185500;Správa ciest Trenèianskeho samosprávneho kraja - Stredisko údrby Trenèín;Trenèiansky samosprávny kraj;;50;89;90;pod¾a tabuliek;Vodnı tok;7;61,258;59,821;289002;3514A43100;3514A43200;medzikriovatkovı;oba smery trasy CK;175;oba dopravné smery (obojsmerka);Trenèiansky kraj;Nové Mesto nad Váhom;SC TN SK - TN;TN SK
cesta II. triedy;504;30;M7053;Most cez potok Dudváh v obci Èachtice;;1957;;;1;16,1;;11;8;;128;;¼avá;monolitickı elezobetón;trámová;4;Uspokojivı;17.7886121760;48.7169899240;183.494250;Správa ciest Trenèianskeho samosprávneho kraja - Stredisko údrby Trenèín;Trenèiansky samosprávny kraj;;32;72;174;porovnávací vıpoèet;Vodnı tok;247;62,752;61,355;8195;3514A01400;3514A34000;medzikriovatkovı;oba smery trasy CK;185;oba dopravné smery (obojsmerka);Trenèiansky kraj;Nové Mesto nad Váhom;SC TN SK - TN;TN SK
cesta II. triedy;504;31;M3005;Most nad eleznicou v obci Èachtice;;1928;;;3;21,8;;7,5;6,7;;155;;Pravá;monolitickı elezobetón;trámová;4;Uspokojivı;17.7937082570;48.7194585730;192.251999;Správa ciest Trenèianskeho samosprávneho kraja - Stredisko údrby Trenèín;Trenèiansky samosprávny kraj;;6;18;85;porovnávací vıpoèet;eleznica;8;63,233;61,836;290448;3514A34300;3514A34400;medzikriovatkovı;oba smery trasy CK;189;oba dopravné smery (obojsmerka);Trenèiansky kraj;Nové Mesto nad Váhom;SC TN SK - TN;TN SK
cesta II. triedy;505;2;M5913;;;1977;;;1;10,6;;11,5;11,5;;126,5;;¼avá;oce¾ -  priehradová;trámová;3;Dobrı;17.0065517330;48.2204259570;193.422500;Magistrát hl. m. SR Bratislavy;Bratislava;;31,8;98,2;191,4;porovnávací vıpoèet;Vodnı tok;1116;;3,181;536612;4422A36802;4422A52102;medzikriovatkovı;oba smery trasy CK;63;oba dopravné smery (obojsmerka);Bratislavskı kraj;Bratislava IV;MAG-BA;BA  
cesta II. triedy;505;5;M7029;;;1945;;;1;4;;7,6;6,78;;28;;¼avá;monolitickı elezobetón;dosková;5;Zlı;16.9973366260;48.2473694460;200.398499;Magistrát hl. m. SR Bratislavy;Bratislava;;19;66;298;porovnávací vıpoèet;Vodnı tok;47;;6,861;460736;4421A05500;4422B00200;medzikriovatkovı;oba smery trasy CK;104;oba dopravné smery (obojsmerka);Bratislavskı kraj;Bratislava IV;MAG-BA;BA  
cesta II. triedy;505;6;M5287;II_505 - 006 Most nad dia¾nicou D2 - Stupava;;1973;;;3;55,09;;13;10,5;;572;;Pravá;monolitickı predpätı betón;trámová;4;Uspokojivı;17.0107118390;48.2566231840;169.623000;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;24;66;209;odhadom;Cestná komunikácia;948;;8,288;7628;4422B00200;4422A33600;medzikriovatkovı;oba smery trasy CK;105;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;RC BA;BA SK
cesta II. triedy;506;1;M5437;506-001 most cez zavlaovací kanál Vojka-Kraèany pred obcou Štrkovec v km 4,343;;1963;;;1;5,6;;9,5;8,5;;42;;¼avá;monolitickı elezobetón;dosková;3;Dobrı;17.4174169390;47.9780467000;121.089000;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Dunajská Streda;Trnavskı samosprávny kraj;;20;50;50;porovnávací vıpoèet;Kanál;433;4,327;4,333;289814;4531A16400;4531A16500;medzikriovatkovı;oba smery trasy CK;7;oba dopravné smery (obojsmerka);Trnavskı kraj;Dunajská Streda;SUC TTSK - DS;TT SK
cesta II. triedy;506;2;M2629;506-002 Most cez kanál v k.ú. obce Trstená na Ostrove v km 12,250;;1962;;;1;16,45;;7,6;6,5;;112;;¼avá;prefabrikovanı predpätı betón;trámová;4;Uspokojivı;17.4877821610;47.9281883550;119.295499;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Dunajská Streda;Trnavskı samosprávny kraj;;14;46;96;porovnávací vıpoèet;Kanál;1120;12,254;12,234;289821;4531A17100;4531A17200;medzikriovatkovı;oba smery trasy CK;16;oba dopravné smery (obojsmerka);Trnavskı kraj;Dunajská Streda;SUC TTSK - DS;TT SK
cesta II. triedy;506;3;M2744;506-003 most cez kanál Gabèíkovo-Topo¾níky za obcou Baka v km 17,997;;1963;;;1;7;;10,7;9,7;;49;;Kolmı most;monolitickı elezobetón;dosková;4;Uspokojivı;17.5522864910;47.9046962500;116.740000;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Dunajská Streda;Trnavskı samosprávny kraj;;16;40;40;porovnávací vıpoèet;Kanál;1190;18,006;17,964;290541;4531A28300;4531A28400;medzikriovatkovı;oba smery trasy CK;26;oba dopravné smery (obojsmerka);Trnavskı kraj;Dunajská Streda;SUC TTSK - DS;TT SK
cesta II. triedy;506;5;M6326;506-005 most cez Èilizskı potok v obci Gabèíkovo v km 20,296;;1961;;;1;9;;11,28;8,8;;85;;Pravá;prefabrikovanı elezobetón;dosková;4;Uspokojivı;17.5765848050;47.8932494300;115.137250;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Dunajská Streda;Trnavskı samosprávny kraj;;38;80;80;porovnávací vıpoèet;Vodnı tok;56;20,307;20,257;290547;4531A28900;4531A00303;medzikriovatkovı;oba smery trasy CK;32;oba dopravné smery (obojsmerka);Trnavskı kraj;Dunajská Streda;SUC TTSK - DS;TT SK
cesta II. triedy;506;6;M5297;506-006 most cez odvodòovací kanál Gabèíkovo-Òárad v km 22,053;;1969;;;3;23,8;;9;7;;168;;¼avá;prefabrikovanı elezobetón;dosková;5;Zlı;17.5877840950;47.8796790940;116.077749;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Dunajská Streda;Trnavskı samosprávny kraj;;24;57;57;porovnávací vıpoèet;Kanál;664;22,058;21,949;290119;4531A27000;4531A27100;medzikriovatkovı;oba smery trasy CK;49;oba dopravné smery (obojsmerka);Trnavskı kraj;Dunajská Streda;SUC TTSK - DS;TT SK
cesta II. triedy;506;7;M6166;506-007 most cez kanál Gabèíkovo-Òárad za obcou Gabèíkovo v km 22,192;;1947;;;1;6,5;;7,5;6,5;;56,5;;¼avá;monolitickı elezobetón;dosková;3;Dobrı;17.5886182230;47.8786445570;114.054499;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Dunajská Streda;Trnavskı samosprávny kraj;;25;50;170;porovnávací vıpoèet;Kanál;803;22,197;22,088;290119;4531A27000;4531A27100;medzikriovatkovı;oba smery trasy CK;49;oba dopravné smery (obojsmerka);Trnavskı kraj;Dunajská Streda;SUC TTSK - DS;TT SK
cesta II. triedy;506;8;M3293;506-008 most  za obcou Gabèíkovo v km 23,931;;1962;;;1;7;;9,5;8,5;;60;;¼avá;prefabrikovanı elezobetón;dosková;4;Uspokojivı;17.5961308640;47.8638280690;114.207500;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Dunajská Streda;Trnavskı samosprávny kraj;;34;80;80;porovnávací vıpoèet;Kanál;2550;23,952;23,835;290119;4531A27000;4531A27100;medzikriovatkovı;oba smery trasy CK;49;oba dopravné smery (obojsmerka);Trnavskı kraj;Dunajská Streda;SUC TTSK - DS;TT SK
cesta II. triedy;506;9;M2853;506-009 most na zaèiatku obci Òárad cez Chotárny kanál v km 26,902;;1958;;;1;6;;9,3;8,5;;39;;Kolmı most;prefabrikovanı elezobetón;dosková;3;Dobrı;17.6068407140;47.8397335240;113.549249;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Dunajská Streda;Trnavskı samosprávny kraj;;34;81;81;porovnávací vıpoèet;Kanál;28;26,854;26,798;290120;4531A27100;4531A27200;medzikriovatkovı;oba smery trasy CK;50;oba dopravné smery (obojsmerka);Trnavskı kraj;Dunajská Streda;SUC TTSK - DS;TT SK
cesta II. triedy;507;1;M7445;507-001 most cez Èilizskı potok v obci Gabèíkovo v km 0,333;;1959;;;1;6;;11,3;8,7;;54;;Pravá;prefabrikovanı elezobetón;dosková;4;Uspokojivı;17.5803221050;47.8942836430;113.857000;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Dunajská Streda;Trnavskı samosprávny kraj;;22;63;212;pod¾a tabuliek;Vodnı tok;282;0,319;0,31;289921;4531A20700;4531A20800;medzikriovatkovı;oba smery trasy CK;4;oba dopravné smery (obojsmerka);Trnavskı kraj;Dunajská Streda;SUC TTSK - DS;TT SK
cesta II. triedy;507;2;M6584;507-002 most cez odvodòovací kanál za obcou Gabèíkovo v km 3,306;;1970;;;3;17,15;;9,5;8,7;;162;;Kolmı most;prefabrikovanı elezobetón;dosková;4;Uspokojivı;17.5993750790;47.9168849890;115.588250;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Dunajská Streda;Trnavskı samosprávny kraj;;19;49;49;porovnávací vıpoèet;Kanál;2363;3,282;3,276;289925;4531A21100;4531A21200;medzikriovatkovı;oba smery trasy CK;9;oba dopravné smery (obojsmerka);Trnavskı kraj;Dunajská Streda;SUC TTSK - DS;TT SK
cesta II. triedy;507;3;M3916;507-003 most pred obcou Vrakúò cez zavlaovací kanál Jurová-Ve¾kı Meder v km 3,689;;1942;;;1;2,05;;7,41;6,25;;13;;Pravá;monolitickı elezobetón;dosková;4;Uspokojivı;17.6012436810;47.9200884240;114.595000;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Dunajská Streda;Trnavskı samosprávny kraj;;10;11;280;pod¾a tabuliek;Kanál;179;3,673;3,667;289926;4531A21200;4531A21300;medzikriovatkovı;oba smery trasy CK;10;oba dopravné smery (obojsmerka);Trnavskı kraj;Dunajská Streda;SUC TTSK - DS;TT SK
cesta II. triedy;507;4;M6330;507-004 most cez kanál v k.ú. obci Vrakúò v km 4,296;;1942;;;1;2,5;;7,8;6,8;;19,5;;Pravá;monolitickı elezobetón;dosková;4;Uspokojivı;17.6039685230;47.9252314850;118.954500;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Dunajská Streda;Trnavskı samosprávny kraj;;10;32;280;pod¾a tabuliek;Kanál;786;4,28;4,274;289926;4531A21200;4531A21300;medzikriovatkovı;oba smery trasy CK;10;oba dopravné smery (obojsmerka);Trnavskı kraj;Dunajská Streda;SUC TTSK - DS;TT SK
cesta II. triedy;507;5;M1685;507-005 pred obcou Vrakúò v km 5,064;;1942;;;1;2,5;;7,7;7,4;;19,5;;Kolmı most;monolitickı elezobetón;dosková;4;Uspokojivı;17.6074032610;47.9317250060;116.850000;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Dunajská Streda;Trnavskı samosprávny kraj;;10;32;280;pod¾a tabuliek;Kanál;1556;5,07;5,044;289926;4531A21200;4531A21300;medzikriovatkovı;oba smery trasy CK;10;oba dopravné smery (obojsmerka);Trnavskı kraj;Dunajská Streda;SUC TTSK - DS;TT SK
cesta II. triedy;507;6;M5704;507-006 v obci Vrakúò v km 6,083;;1963;;;3;27,9;;11,5;9;;234;;¼avá;prefabrikovanı elezobetón;dosková;5;Zlı;17.6039312170;47.9401897470;117.361000;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Dunajská Streda;Trnavskı samosprávny kraj;;12;30;60;pod¾a tabuliek;Kanál;141;6,081;6,049;289930;4531A21600;4531A21700;medzikriovatkovı;oba smery trasy CK;14;oba dopravné smery (obojsmerka);Trnavskı kraj;Dunajská Streda;SUC TTSK - DS;TT SK
cesta II. triedy;507;7;M6919;507-007 medzi obcami Mlieèany - Vrakúò v km 8,506;;1959;;;1;7;;9,5;8,5;;59,5;;Pravá;prefabrikovanı elezobetón;dosková;4;Uspokojivı;17.6043378480;47.9592988240;116.383000;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Dunajská Streda;Trnavskı samosprávny kraj;;22;48;80;pod¾a tabuliek;Kanál;1407;8,427;8,488;289903;4531A18900;4531A19000;medzikriovatkovı;oba smery trasy CK;19;oba dopravné smery (obojsmerka);Trnavskı kraj;Dunajská Streda;SUC TTSK - DS;TT SK
cesta II. triedy;507;008A;M283;507-008A most nad cestou I/63 pred mestom Dunajská Streda v km 10,372;;1989;;;1;28,2;;15,75;15,75;;450;;Pravá;prefabrikovanı predpätı betón;trámová;4;Uspokojivı;17.6094883590;47.9757639420;121.955249;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Dunajská Streda;Trnavskı samosprávny kraj;;35;101;341;odhadom;Cestná komunikácia;86;10,582;10,548;900;4531A06403;4531A06404;lúè;oba smery trasy CK;23;oba dopravné smery (obojsmerka);Trnavskı kraj;Dunajská Streda;SUC TTSK - DS;TT SK
